Date,Open,High,Low,Close,Adj Close,Volume,Quarter
10/26/2018,31.68,32.880001,31.629999,32.650002,31.33901,18038600,Q1
10/29/2018,34.110001,34.299999,32.73,33.130001,31.799734,19548100,Q1
10/30/2018,33.18,33.919998,33.02,33.540001,32.193272,16287500,Q1
10/31/2018,35.970001,37.049999,35.400002,36.59,35.120804,37775200,Q1
11/1/2018,36.240002,36.689999,35.700001,36.470001,35.005627,15233200,Q1
11/2/2018,36.799999,37.279999,35.560001,36.029999,34.58329,13268200,Q1
11/5/2018,36,36.389999,35.849998,36.25,34.794456,11477100,Q1
11/6/2018,36.18,36.560001,36.09,36.459999,34.996025,11187700,Q1
11/7/2018,36.73,37,36.369999,36.880001,35.399162,9457800,Q1
11/8/2018,36.41,36.889999,36.290001,36.57,35.101608,10807900,Q1
11/9/2018,36.119999,36.439999,35.349998,35.700001,34.266541,9037500,Q1
11/12/2018,35.639999,36.040001,35.450001,35.689999,34.256943,10062100,Q1
11/13/2018,35.919998,36.650002,35.709999,35.93,34.487305,8594000,Q1
11/14/2018,36.200001,36.32,34.98,35.23,33.815411,10883400,Q1
11/15/2018,34.91,35.59,33.849998,35.549999,34.122562,17675600,Q1
11/16/2018,35.32,35.790001,35.02,35.75,34.314537,11681500,Q1
11/19/2018,35.75,35.970001,35.41,35.68,34.247349,11595800,Q1
11/20/2018,35.099998,35.619999,34.849998,35.09,33.681038,10332900,Q1
11/21/2018,35.299999,35.860001,34.970001,35.549999,34.122562,6555600,Q1
11/23/2018,35.330002,36.110001,35.200001,35.93,34.487305,4231400,Q1
11/26/2018,36.139999,38.75,36.049999,37.650002,36.138248,30361800,Q1
11/27/2018,37.27,37.549999,36.209999,36.689999,35.216789,25559100,Q1
11/28/2018,36.759998,37,35.939999,36.950001,35.466351,12439900,Q1
11/29/2018,36.790001,36.959999,36.299999,36.759998,35.283981,8251200,Q1
11/30/2018,36.740002,38,36.66,37.950001,36.426197,18108900,Q1
12/3/2018,39,39.610001,38.369999,38.450001,36.90612,17168900,Q1
12/4/2018,38.220001,38.299999,36.5,36.52,35.053616,14234700,Q1
12/6/2018,35.740002,35.75,34.91,35.700001,34.626842,14533700,Q1
12/7/2018,35.439999,35.93,34.549999,34.689999,33.647202,9236700,Q1
12/10/2018,34.549999,34.779999,33.459999,34.419998,33.385319,12320000,Q1
12/11/2018,35.549999,35.75,34.650002,34.689999,33.647202,12531800,Q1
12/12/2018,35.23,36.040001,35.23,35.68,34.607441,10324900,Q1
12/13/2018,35.959999,36.18,35.07,35.110001,34.054577,9001000,Q1
12/14/2018,35,35.700001,34.849998,35.099998,34.044876,8415300,Q1
12/17/2018,34.939999,35.619999,34.459999,34.66,33.618103,10674200,Q1
12/18/2018,35.02,35.529999,34.689999,34.900002,33.850891,8492400,Q1
12/19/2018,35.009998,36.200001,34.689999,34.93,33.87999,11882000,Q1
12/20/2018,34.93,35.349998,33.84,34.27,33.23983,14957400,Q1
12/21/2018,34.23,34.849998,32.959999,32.98,31.988609,21381100,Q1
12/24/2018,32.650002,32.939999,32.25,32.369999,31.396942,9110200,Q1
12/26/2018,32.580002,33.529999,31.459999,33.52,32.512375,12490400,Q1
12/27/2018,33.07,34,32.389999,33.959999,32.939148,13653000,Q1
12/28/2018,33.950001,34.73,33.68,33.919998,32.900349,8678000,Q1
12/31/2018,34,34.220001,32.919998,33.450001,32.444477,8455500,Q1
1/2/2019,32.849998,33.810001,32.41,33.639999,32.628765,7662300,Q1
1/3/2019,33.34,33.68,32.200001,32.25,31.280552,11618300,Q1
1/4/2019,32.799999,33.57,32.43,33.330002,32.328091,10784000,Q1
1/7/2019,33.709999,34.970001,33.48,34.360001,33.327126,10722300,Q1
1/8/2019,35,35.68,34.490002,34.810001,33.763599,10532900,Q1
1/9/2019,34.959999,35.59,34.709999,35.18,34.122475,9917600,Q1
1/10/2019,35,35.049999,34.169998,34.73,33.686005,9143700,Q1
1/11/2019,36.599998,37.970001,36.25,37.18,36.062351,32257100,Q1
1/14/2019,37.25,38,37.02,37.66,36.527924,14361100,Q1
1/15/2019,37.84,37.84,36.799999,37.549999,36.42123,11999100,Q1
1/16/2019,37.48,37.98,37.27,37.669998,36.537621,17427400,Q1
1/17/2019,37.5,38.299999,37.400002,38.259998,37.109886,13060500,Q1
1/18/2019,38.450001,38.77,37.84,38.610001,37.449371,10494100,Q1
1/22/2019,38.279999,38.779999,37.889999,38.150002,37.003197,12134400,Q1
1/23/2019,38.200001,38.360001,37.48,37.669998,36.537621,7752800,Q1
1/24/2019,37.759998,38.290001,37.66,38.16,37.01289,7809100,Q1
1/25/2019,38.650002,38.830002,38.360001,38.639999,37.478462,8842600,Q1
1/28/2019,38.23,38.599998,38.060001,38.459999,37.303875,11384400,Q1
1/29/2019,38.310001,38.540001,38.09,38.470001,37.313576,5745200,Q2
1/30/2019,38.5,39.139999,38.119999,39.09,37.914936,11033000,Q2
1/31/2019,38.810001,39.049999,38.490002,39.02,37.847042,11219300,Q2
2/1/2019,38.91,39.150002,38.52,38.779999,37.614254,8040300,Q2
2/4/2019,38.650002,38.939999,38.349998,38.93,37.759747,9960000,Q2
2/5/2019,39.080002,39.360001,38.73,39.299999,38.118626,12158000,Q2
2/6/2019,40.169998,40.740002,39.529999,39.91,38.710285,16883000,Q2
2/7/2019,39.23,39.41,38.34,38.650002,37.488167,15800700,Q2
2/8/2019,38.5,38.709999,38.009998,38.700001,37.536659,8111500,Q2
2/11/2019,38.310001,38.689999,38.220001,38.630001,37.468769,9364900,Q2
2/12/2019,38.799999,39.32,38.799999,39.029999,37.856739,9725800,Q2
2/13/2019,39.279999,39.389999,38.82,39,37.827648,6735900,Q2
2/14/2019,38.810001,39.09,38.709999,38.889999,37.720947,7050500,Q2
2/15/2019,39.060001,39.189999,38.740002,39.09,37.914936,8582300,Q2
2/19/2019,38.98,39.68,38.91,39.529999,38.341709,9122200,Q2
2/20/2019,39.639999,40.099998,39.52,39.950001,38.749084,9794800,Q2
2/21/2019,40,40.200001,39.540001,39.619999,38.429001,7436000,Q2
2/22/2019,39.84,40.009998,39.439999,39.990002,38.787884,6742300,Q2
2/25/2019,40.25,40.459999,40.09,40.139999,38.933372,9252300,Q2
2/26/2019,39.91,40.360001,39.830002,40.110001,38.904278,7611600,Q2
2/27/2019,40.09,40.16,39.779999,40,38.797581,8671900,Q2
2/28/2019,39.82,39.91,39.200001,39.48,38.293213,9053400,Q2
3/1/2019,39.849998,39.970001,39.049999,39.529999,38.341709,7706200,Q2
3/4/2019,39.700001,41.5,39.029999,39.25,38.070129,7524500,Q2
3/5/2019,39.279999,39.419998,39.02,39.279999,38.099224,4866200,Q2
3/6/2019,39.240002,39.290001,38.490002,38.669998,37.507565,9413300,Q2
3/7/2019,38.099998,38.34,37.639999,38.040001,37.262672,8999800,Q2
3/8/2019,37.630001,38.040001,37.5,37.990002,37.213696,6911000,Q2
3/11/2019,38.080002,38.790001,38,38.619999,37.830818,12218800,Q2
3/12/2019,38.700001,39.029999,38.5,38.619999,37.830818,6633600,Q2
3/13/2019,38.740002,39.029999,38.599998,38.799999,38.007137,7334100,Q2
3/14/2019,38.759998,38.82,37.939999,38.029999,37.252876,8692900,Q2
3/15/2019,38.040001,38.290001,37.880001,38.07,37.292057,16854700,Q2
3/18/2019,38.18,38.240002,37.619999,37.98,37.203899,7583800,Q2
3/19/2019,38.310001,38.75,38.040001,38.27,37.487972,9003300,Q2
3/20/2019,37.740002,37.939999,36.779999,37,36.243923,11680000,Q2
3/21/2019,37,37.380001,36.779999,37.349998,36.586769,8168100,Q2
3/22/2019,37.09,37.299999,36.279999,36.439999,35.695366,10049500,Q2
3/25/2019,36.48,37.029999,36.259998,36.75,35.999031,6922200,Q2
3/26/2019,36.93,36.98,36.560001,36.869999,36.116581,6867200,Q2
3/27/2019,36.919998,37.240002,36.470001,36.610001,35.861893,7006500,Q2
3/28/2019,36.700001,37.23,36.66,37.060001,36.3027,5591300,Q2
3/29/2019,37.310001,37.400002,36.919998,37.099998,36.341877,9432600,Q2
4/1/2019,37.400002,37.82,37.330002,37.759998,36.988392,7145600,Q2
4/2/2019,37.830002,38.009998,37.610001,37.810001,37.037373,5667100,Q2
4/3/2019,38.25,38.639999,38.23,38.389999,37.605518,8815300,Q2
4/4/2019,38.400002,38.939999,38.389999,38.790001,37.997345,7116100,Q2
4/5/2019,38.849998,39.009998,38.580002,38.939999,38.144276,4497800,Q2
4/8/2019,38.77,39.09,38.759998,39.060001,38.261829,5992400,Q2
4/9/2019,38.849998,39.080002,38.700001,38.860001,38.065918,6528900,Q2
4/10/2019,38.889999,39.419998,38.779999,39.25,38.447945,5471100,Q2
4/11/2019,39.380001,39.59,39.130001,39.330002,38.52631,4581500,Q2
4/12/2019,39.599998,40.049999,39.529999,39.709999,38.898544,4949700,Q2
4/15/2019,39.900002,40.009998,39.349998,39.57,38.761406,5179400,Q2
4/16/2019,39.560001,39.91,39.459999,39.66,38.849567,5985300,Q2
4/17/2019,40.099998,40.259998,39.880001,39.990002,39.172825,8643500,Q2
4/18/2019,40,40.450001,39.98,40.299999,39.476486,10678000,Q2
4/22/2019,40,40.099998,39.490002,39.5,38.692837,7203800,Q2
4/23/2019,39.400002,39.84,39.18,39.830002,39.016098,9507500,Q2
4/24/2019,39.509998,39.889999,39.369999,39.720001,38.90834,5564700,Q2
4/25/2019,39.52,39.720001,38.950001,39.110001,38.310806,8154600,Q2
4/26/2019,40.049999,40.099998,39.439999,39.68,38.86916,11830500,Q2
4/29/2019,39.75,40.279999,39.689999,40.009998,39.192413,9601100,Q2
4/30/2019,38.919998,39.470001,38.560001,38.950001,38.154079,16035500,Q3
5/1/2019,39,39.200001,38.66,38.75,37.95816,8843300,Q3
5/2/2019,38.459999,38.84,38.200001,38.25,37.46838,11291900,Q3
5/3/2019,38.540001,38.900002,38.169998,38.799999,38.007137,7201000,Q3
5/6/2019,37.5,38.169998,37.25,38.09,37.311649,7506200,Q3
5/7/2019,38.860001,38.889999,38.27,38.529999,37.742657,11257000,Q3
5/8/2019,38.419998,38.779999,38.139999,38.209999,37.429195,7082900,Q3
5/9/2019,37.59,37.669998,37.220001,37.580002,36.812073,8898600,Q3
5/10/2019,37.5,37.98,37.040001,37.889999,37.115738,6440600,Q3
5/13/2019,36.849998,37.119999,36.450001,36.560001,35.812916,19454800,Q3
5/14/2019,36.810001,37.389999,36.68,37.040001,36.283104,6534600,Q3
5/15/2019,36.630001,37.560001,36.48,37.369999,36.606361,8190400,Q3
5/16/2019,37.299999,37.619999,37.130001,37.380001,36.616158,5734600,Q3
5/17/2019,37.009998,37.360001,36.849998,37,36.243923,7970000,Q3
5/20/2019,36.66,37,36.639999,36.970001,36.214539,17521900,Q3
5/21/2019,37,37.240002,36.73,37.130001,36.371265,8387600,Q3
5/22/2019,37,37.049999,35.41,35.549999,34.823555,13264100,Q3
5/23/2019,35.150002,35.18,34.349998,35.130001,34.412136,13746200,Q3
5/24/2019,35.400002,35.419998,34.869999,35.119999,34.40234,5262500,Q3
5/28/2019,35.200001,35.34,34.709999,34.849998,34.137856,7895400,Q3
5/29/2019,34.669998,34.849998,34.32,34.790001,34.079082,12911200,Q3
5/30/2019,34.759998,35.09,34.48,34.82,34.108471,8550000,Q3
5/31/2019,33.299999,33.700001,33.150002,33.34,32.658714,15779900,Q3
6/3/2019,33.349998,33.830002,33.080002,33.700001,33.011356,11019400,Q3
6/4/2019,34.380001,35.77,34.299999,35.73,34.999874,12875700,Q3
6/5/2019,36.040001,36.139999,35.330002,35.84,35.107628,9605600,Q3
6/6/2019,35.09,35.439999,34.459999,35.189999,34.840309,9749200,Q3
6/7/2019,35.310001,35.549999,35.150002,35.490002,35.137329,6561000,Q3
6/10/2019,36.130001,36.509998,35.889999,36.009998,35.652161,8498000,Q3
6/11/2019,36.360001,36.580002,36.099998,36.200001,35.840275,4652000,Q3
6/12/2019,36.259998,36.259998,35.560001,35.669998,35.315536,5509500,Q3
6/13/2019,35.630001,36.049999,35.41,36.02,35.66206,3917300,Q3
6/14/2019,35.880001,35.990002,35.540001,35.66,35.305637,4953400,Q3
6/17/2019,35.560001,36.18,35.360001,36.139999,35.780869,5454900,Q3
6/18/2019,36.380001,36.779999,36.139999,36.700001,36.335304,8226900,Q3
6/19/2019,37,37.470001,36.75,36.779999,36.414509,10884800,Q3
6/20/2019,37.150002,37.310001,36.490002,36.959999,36.59272,8639700,Q3
6/21/2019,36.959999,37.099998,36.650002,36.919998,36.553116,13004600,Q3
6/24/2019,36.830002,37.119999,36.580002,36.959999,36.59272,7449000,Q3
6/25/2019,37.060001,37.880001,36.740002,37.68,37.305565,12930500,Q3
6/26/2019,37.82,38.5,37.709999,38.130001,37.751095,11911400,Q3
6/27/2019,38.599998,38.990002,38.16,38.32,37.939205,8106600,Q3
6/28/2019,38.330002,38.919998,38.330002,38.529999,38.147118,11480900,Q3
7/1/2019,38.93,38.990002,38.43,38.75,38.364933,10218000,Q3
7/2/2019,38.73,38.75,38.150002,38.34,37.959007,6679300,Q3
7/3/2019,38.5,38.689999,37.990002,38.16,37.780796,4409400,Q3
7/5/2019,38,38.52,37.740002,38.5,38.117416,4851900,Q3
7/8/2019,38.41,38.639999,38.119999,38.23,37.850098,5787300,Q3
7/9/2019,37.970001,38.169998,37.580002,38.080002,37.701591,6204700,Q3
7/10/2019,38.349998,38.470001,37.869999,38.099998,37.72139,5153100,Q3
7/11/2019,38.279999,38.580002,38.099998,38.43,38.048111,4598400,Q3
7/12/2019,38.599998,39.41,38.52,39.209999,38.820362,7164700,Q3
7/15/2019,39.209999,39.360001,38.889999,39.360001,38.968872,5448800,Q3
7/16/2019,38.990002,39.700001,38.650002,39.43,39.038174,8584800,Q3
7/17/2019,39.41,39.459999,38.82,39.16,38.770859,5727300,Q3
7/18/2019,38.970001,39.279999,38.869999,39.119999,38.731255,5713800,Q3
7/19/2019,39.400002,39.82,39.240002,39.48,39.087677,8194500,Q3
7/22/2019,39.959999,40.369999,39.77,39.860001,39.463902,6812800,Q3
7/23/2019,40.349998,40.919998,40.150002,40.709999,40.305454,12584300,Q3
7/24/2019,40.59,40.91,40.330002,40.880001,40.473766,7318200,Q3
7/25/2019,40.34,40.82,40.119999,40.75,40.345058,8304800,Q3
7/26/2019,40.720001,41,40.470001,40.77,40.364861,5705900,Q3
7/29/2019,40.709999,40.880001,40.560001,40.68,40.275753,5711200,Q3
7/30/2019,40.259998,40.560001,39.919998,40.43,40.028236,5436900,Q4
7/31/2019,40.599998,40.720001,40.110001,40.34,39.939133,10155700,Q4
8/1/2019,41.259998,41.900002,39.669998,40.150002,39.751022,18102900,Q4
8/2/2019,39.91,40.23,39.59,39.779999,39.384697,9144900,Q4
8/5/2019,39.200001,39.279999,38.68,39.009998,38.622349,9478000,Q4
8/6/2019,39.16,39.310001,38.650002,39.080002,38.691654,7104500,Q4
8/7/2019,38.689999,39.5,38.41,39.389999,38.998573,7924700,Q4
8/8/2019,39.5,40.200001,39.369999,40.099998,39.701515,6204200,Q4
8/9/2019,39.759998,39.860001,39.299999,39.610001,39.216389,6125000,Q4
8/12/2019,39.23,39.310001,38.669998,38.860001,38.473839,4130100,Q4
8/13/2019,38.830002,39.630001,38.48,39.009998,38.622349,6318700,Q4
8/14/2019,38.25,38.279999,37.049999,37.189999,36.820435,9878100,Q4
8/15/2019,37.169998,37.240002,36.150002,36.470001,36.10759,7904300,Q4
8/16/2019,36.580002,37.099998,36.369999,37,36.632324,7171900,Q4
8/19/2019,37.509998,37.599998,37.189999,37.360001,36.988747,3899900,Q4
8/20/2019,37.200001,37.290001,36.919998,36.959999,36.59272,4110400,Q4
8/21/2019,37.360001,37.360001,37.060001,37.119999,36.751129,3791800,Q4
8/22/2019,37.25,37.509998,37.049999,37.259998,36.889736,4044300,Q4
8/23/2019,36.610001,37.18,35.900002,36.060001,35.701664,7834100,Q4
8/26/2019,36.490002,36.610001,36.009998,36.25,35.889774,4838500,Q4
8/27/2019,36.470001,36.580002,35.849998,35.889999,35.533352,6221600,Q4
8/28/2019,35.700001,36.57,35.580002,36.439999,36.077885,7284600,Q4
8/29/2019,36.799999,37.02,36.73,36.91,36.543217,5123700,Q4
8/30/2019,37.25,37.34,36.91,37.09,36.721428,4599000,Q4
9/3/2019,36.889999,37.009998,36.540001,36.91,36.543217,6093900,Q4
9/4/2019,37.310001,38.32,37.240002,38.240002,37.860001,8105700,Q4
9/5/2019,38.619999,39.540001,38.619999,38.73,38.73,10747000,Q4
9/6/2019,38.919998,38.93,38.52,38.779999,38.779999,5012700,Q4
9/9/2019,39.060001,39.779999,38.950001,39.580002,39.580002,7543800,Q4
9/10/2019,39.200001,39.68,38.84,39.580002,39.580002,7233600,Q4
9/11/2019,39.400002,39.540001,38.860001,39.459999,39.459999,6991800,Q4
9/12/2019,39.41,39.490002,38.900002,39.07,39.07,6982100,Q4
9/13/2019,39.470001,39.580002,38.779999,38.860001,38.860001,10133600,Q4
9/16/2019,37.970001,38.16,36.970001,37.209999,37.209999,15650300,Q4
9/17/2019,37.200001,38.419998,36.849998,38.290001,38.290001,11349200,Q4
9/18/2019,38.150002,38.349998,37.919998,38.18,38.18,5949800,Q4
9/19/2019,38.25,38.349998,37.740002,37.779999,37.779999,4924600,Q4
9/20/2019,38.060001,38.07,37.290001,37.369999,37.369999,18762200,Q4
9/23/2019,36.790001,37.43,36.57,37.240002,37.240002,7044100,Q4
9/24/2019,37.34,37.490002,36.549999,36.77,36.77,6965500,Q4
9/25/2019,36.759998,37.25,36.439999,37.110001,37.110001,8414900,Q4
9/26/2019,37.360001,37.889999,37.169998,37.610001,37.610001,8301200,Q4
9/27/2019,37.84,37.970001,36.970001,37.419998,37.419998,6879500,Q4
9/30/2019,37.529999,37.580002,37.009998,37.48,37.48,7477000,Q4
10/1/2019,37.470001,37.48,36.029999,36.110001,36.110001,9991600,Q4
10/2/2019,35.77,35.77,34.41,34.68,34.68,12940100,Q4
10/3/2019,34.509998,34.990002,34.16,34.98,34.98,12044600,Q4
10/4/2019,35,35.189999,34.580002,34.91,34.91,7037700,Q4
10/7/2019,34.599998,35.110001,34.299999,34.75,34.75,6640500,Q4
10/8/2019,34.310001,34.470001,33.709999,33.880001,33.880001,10686900,Q4
10/9/2019,33.98,34.34,33.790001,34.139999,34.139999,6329300,Q4
10/10/2019,34.450001,35.299999,34.209999,34.66,34.66,10914900,Q4
10/11/2019,35.220001,36,35.209999,35.57,35.57,12177900,Q4
10/14/2019,35.389999,35.560001,35.27,35.5,35.5,5630700,Q4
10/15/2019,35.470001,36.560001,35.169998,36.259998,36.259998,10249400,Q4
10/16/2019,36.490002,37.220001,36.450001,36.650002,36.650002,13294400,Q4
10/17/2019,36.810001,36.82,35.869999,36.189999,36.189999,8122200,Q4
10/18/2019,36.09,36.369999,36.009998,36.169998,36.169998,6858800,Q4
10/21/2019,36.439999,36.720001,35.630001,35.93,35.93,7039300,Q4
10/22/2019,35.77,36.580002,35.560001,36.310001,36.310001,6730400,Q4
10/23/2019,36.25,36.639999,35.830002,36.610001,36.610001,6413900,Q4
10/24/2019,36.619999,36.77,35.740002,35.82,35.82,6718800,Q4
10/25/2019,35.779999,36.82,35.759998,36.740002,36.740002,8729400,Q4
